obs,elapsed,E,A,Ca,Ci,gsw,gbw,gtw,gtc,Rabs,TleafEB,TleafCnd,SVPleaf,RHcham,VPcham,SVPcham,VPDleaf,LatHFlux,SenHFlux,NetTherm,EBSum,Fo,Fm,Fv,Fv/Fm,Adark,Fs,Fm',PhiPS2,PS2/1,Qabs_fs,Afs,ETR,Fv'/Fm',PhiCO2,NPQ,Fo',Fv',qP,qN,qP_Fo,qN_Fo,Qin,Qabs,alpha,CO2_s,CO2_r,H2O_s,H2O_r,Flow,Pa,?Pcham,Tair,Tleaf,Q,f_red,f_blue,F,Q_modavg,Q_red,Q_blue,F_avg,dF/dt,dF_dc/dt,F_dc_avg,Flow_s,Flow_r,Txchg,Tirga,Tchopper,Ts,Tr
32,5668.9,0.003989138,10.65524068,409.9634194,351.0056313,0.352180029,2.522765396,0.326969713,0.206470531,61.93358215,26.64430817,25.95999355,3.366278765,64.63143798,2.370402766,3.667569283,0.995875998,-175.9209714,198.0420253,16.88894581,100.9435819,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,728.2955,1698.63,0.571245357,0.5,316.113961,10.65524068,90.28931619,0.694589169,0.031352337,-0.999111755,518.78,1179.85,0.822421918,3.280911831,0.630269776,10.77079294,375.0043226,316.113961,0.842960846,409.9634194,422.2540645,28.05365484,24.17642581,599.9998065,84.39534194,0.099986029,27.41610645,25.95999355,375.0043226,0.899970065,0.100029916,728.2766129,5.0001,332.9929032,37.01096774,728.2955,4.232581191,10.83760683,2725.256923,629.666,249.075,24.9983,30.8676,29.9998,30.8812,30.912
33,5819.4,0.00383668,13.13649087,599.6646129,524.2203543,0.345324661,2.5236416,0.321057795,0.202699116,61.93307692,26.48803167,25.74399355,3.323479556,64.77070611,2.347571451,3.624433934,0.975908105,-169.197603,200.0274229,17.01669505,109.7795918,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,752.0724615,1811.85,0.584914611,0.5,316.1111346,13.13649087,92.44901072,0.701432238,0.039201914,-0.99916726,540.96,1270.89,0.833886126,3.355894287,0.641211315,11.48934456,375.0009355,316.1111346,0.842960923,599.6646129,615.1019032,27.78170323,24.05159355,599.9969677,84.40067419,0.099956755,27.21419355,25.74399355,375.0009355,0.899959355,0.100040639,751.9985484,5.0001,332.986129,37.01129032,752.0724615,6.668239309,19.71042736,2803.056538,629.869,250.406,24.9981,30.6945,29.9995,30.7443,30.771
34,6004.9,0.003550156,14.37814351,819.2499032,728.4798055,0.319995386,2.523492512,0.299040921,0.188668786,61.93475881,26.32399817,25.50875806,3.27741037,64.59674935,2.307240921,3.571760103,0.970169449,-156.5618599,198.0850618,16.81157209,120.2695327,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,756.9772308,1850.46,0.590924834,0.5,316.121846,14.37814351,93.40212475,0.703857419,0.043128352,-0.999184635,548,1302.46,0.839551901,3.383313766,0.646501693,11.73438322,375.0139355,316.121846,0.842960264,819.2499032,836.5366452,27.30049355,23.84723226,599.9953548,84.41281935,0.099972216,26.96476774,25.50875806,375.0139355,0.89999,0.100010077,756.969871,5.0001,333.0077419,37.00451613,756.9772308,1.930871794,-1.357606836,2810.926538,630.027,251.921,24.9983,30.3303,29.9992,30.4466,30.4672
35,6187.9,0.003266835,15.13738707,1199.278,1088.656049,0.28774385,2.523053428,0.270676819,0.170621996,61.93162203,26.21964059,25.34029032,3.244760952,63.92663286,2.258106562,3.532340843,0.98665439,-144.0674048,195.2888925,16.54747389,129.7005836,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,747.8157308,1821.69,0.589493421,0.5,316.1090947,15.13738707,93.17211575,0.701442068,0.045531932,-0.999171758,543.88,1277.81,0.840402148,3.355969491,0.64589503,11.55179419,374.9992581,316.1090947,0.842959254,1199.278,1218.333226,26.72262903,23.54309355,600.000129,84.40167097,0.099990868,26.77599677,25.34029032,374.9992581,0.900033613,0.099966555,747.7970645,5.0001,333.0119355,36.99096774,747.8157308,-0.440444447,-9.27965808,2768.707308,630.045,253.67,24.9981,29.8567,29.999,30.0354,30.0514
36,6366.9,0.003036493,15.52028908,1599.43929,1466.249043,0.25391199,2.524065399,0.240527196,0.151473245,61.93078759,26.16093437,25.20566452,3.218874816,62.361572,2.186336207,3.505902974,1.032538608,-133.909321,196.318007,16.6061421,140.9456157,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,738.1289615,1774.66,0.584073027,0.5,316.1043394,15.52028908,92.3140092,0.696539055,0.046743932,-0.999149809,538.54,1236.12,0.838535934,3.301765707,0.64158279,11.25331793,374.9935484,316.1043394,0.842959408,1599.43929,1619.816129,25.87617742,22.91827742,600.004,84.39222581,0.100014755,26.64835806,25.20566452,374.9935484,0.900022903,0.099977239,738.1932581,5.0001,333.0012903,36.99193548,738.1289615,-6.427863246,-26.10529919,2724.598462,629.673,255.232,24.9986,29.3643,29.9991,29.5825,29.5958
37,6565.5,0.002570193,4.185411703,411.9756452,369.7590682,0.204255406,2.522225663,0.195490808,0.122937878,20.62629089,25.82520637,24.87274516,3.155633775,59.99180784,2.079253401,3.465895554,1.076380374,-113.345528,214.9618428,18.1483317,140.3909373,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,652.538,2040.94,0.680275755,0.5,105.3626844,4.185411703,35.83783986,0.728252668,0.032659403,-0.999260733,554.62,1486.32,0.934120512,3.687199247,0.73778011,12.94326603,125.0028387,105.3626844,0.842882334,411.9756452,417.2199032,24.61012258,22.1031871,600.0012258,84.38772581,0.100004552,26.4536,24.87274516,125.0028387,0.899940516,0.100059419,652.5687419,5.0001,107.9958065,12.01032258,652.538,-3.448957264,-6.442153848,821.9164231,628.894,254.086,24.9992,28.8414,29.9992,29.0745,29.086
38,6743.5,0.002357519,3.615563068,300.2337742,260.7373093,0.179089187,2.522572772,0.17231367,0.108283439,20.62580455,25.75072006,24.76177097,3.134795916,58.58406707,2.013989884,3.437777513,1.120806032,-103.966588,211.3081022,17.81510213,145.7824209,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,658.9431923,2073.76,0.68224713,0.5,105.3622067,3.615563068,35.94153155,0.730065196,0.027251078,-0.999272433,559.78,1513.98,0.93450165,3.711907761,0.738929576,13.15155841,125.0025484,105.3622067,0.84288047,300.2337742,304.5571613,23.8355129,21.53417742,599.9976129,84.39534516,0.099999755,26.31554194,24.76177097,125.0025484,0.899965194,0.100034732,658.9285484,5.0001,107.9977419,12.00193548,658.9431923,1.298905988,-1.964854688,820.847,628.155,254.73,24.999,28.4084,29.9993,28.6381,28.6524
39,6921,0.002082535,2.507747086,205.0624194,173.4733743,0.15116185,2.52342661,0.146305479,0.091864253,20.62389021,25.69879656,24.65125806,3.114164287,57.09575209,1.94732886,3.410637024,1.166835427,-91.83977573,208.1576012,17.5219844,154.4637001,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,673.0121538,2101.83,0.679797056,0.5,105.3527117,2.507747086,35.80923163,0.732861364,0.016738228,-0.999282149,561.48,1540.35,0.92759298,3.750766468,0.735459907,13.32970489,124.9913226,105.3527117,0.842880206,205.0624194,207.9972258,23.04392258,21.00937097,599.998,84.4051,0.0999947,26.18134516,24.65125806,124.9913226,0.899989871,0.100010045,673.0279355,5.0001,107.9909677,12,673.0121538,0.775316249,-2.808170948,829.9460385,685.971,208.044,24.9995,28.001,29.9993,28.2205,28.2333
40,7103,0.0023468,1.074831818,100.2272581,87.43030678,0.167002291,2.523352319,0.161096011,0.10119826,20.62694131,25.74654931,24.82810645,3.147237362,56.84208015,1.953234768,3.43624787,1.194002594,-103.49388,201.3236332,16.97308391,135.4297784,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,680.9071538,2044.91,0.667023412,0.5,105.3685356,1.074831818,35.1416401,0.732868439,0.003136633,-0.999262168,546.26,1498.65,0.91015437,3.751072416,0.723288836,12.96846166,125.010129,105.3685356,0.842879985,100.2272581,101.5372903,23.11178387,20.81924516,600.0059032,84.41246129,0.100044506,26.30800323,24.82810645,125.010129,0.900014548,0.099985358,680.8990645,5.0001,108.0096774,12.00096774,680.9071538,-2.033504278,-3.637333336,835.0283077,626.629,256.363,25.0028,27.7546,30.0004,27.9175,27.9375
41,7253.5,0.002520919,-0.157553731,50.15526774,50.43827779,0.179778939,2.522973448,0.17295324,0.108687445,20.61977733,25.78901639,24.9164129,3.163866487,56.99457314,1.96943715,3.455481885,1.194429337,-111.1725299,202.146812,17.06071023,128.6547697,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,662.1303846,1798.59,0.631861411,0.5,105.3310859,-0.157553731,33.27732428,0.709850494,-0.008562364,-0.999161121,521.86,1276.73,0.890133086,3.453592881,0.693168497,11.40518986,124.9655806,105.3310859,0.842880778,50.15526774,50.12415161,23.30332903,20.84117419,600.0044839,84.4131129,0.10001171,26.40258387,24.9164129,124.9655806,0.899973419,0.100026503,662.116871,5.0001,107.966129,12,662.1303846,-2.945299133,-4.807726492,812.716,624.877,256.824,24.9998,27.8219,30.0003,27.8848,27.9113
42,7404,0.002627438,4.520356157,409.3465161,362.5087296,0.19602222,2.523405012,0.187938526,0.118160088,20.6237266,25.65273051,24.75862903,3.134207703,57.9002623,1.988427916,3.434229547,1.145779788,-115.8700053,209.4258358,17.64875566,131.8283128,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,660.4070769,2111.2,0.687188766,0.5,105.351626,4.520356157,36.19822693,0.733374384,0.035842131,-0.999285335,562.9,1548.3,0.937023137,3.757969843,0.743186781,13.38917167,124.99,105.351626,0.842880438,409.3465161,414.9423548,23.52667097,20.96107097,600.0053548,84.41799032,0.100041081,26.29805161,24.75862903,124.99,0.899989871,0.100010045,660.3644516,5.0001,107.99,12.00096774,660.4070769,4.811418798,6.407623922,810.2875769,625.389,258.299,24.9989,27.8373,30,27.8591,27.8868
43,7582,0.002426726,4.486152874,409.9825161,360.7462008,0.182207346,2.523828018,0.175202142,0.110108288,20.62257504,25.54091806,24.61937097,3.108233399,58.02737131,1.972670416,3.399551576,1.135562983,-107.0185961,205.0348922,17.24883473,135.8877059,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,667.8159615,2138.64,0.68773802,0.5,105.3458494,4.486152874,36.22517294,0.734588337,0.035519421,-0.999294505,567.62,1571.02,0.936222351,3.775108495,0.743003948,13.56331984,124.9831613,105.3458494,0.84288034,409.9825161,415.4635484,23.3384129,20.96833871,600.0039032,84.4246,0.100017158,26.12626452,24.61937097,124.9831613,0.899998097,0.100001816,667.8213226,5.0001,107.9851613,12,667.8159615,1.360444461,1.308239358,815.6261538,625.134,259.493,24.9989,27.7123,29.9996,27.7514,27.7768
44,7732.5,0.002298919,4.488220685,409.9804839,358.7983008,0.173404967,2.523805385,0.167047497,0.10495646,20.62667918,25.44874305,24.50154839,3.086404359,58.03575856,1.957805543,3.373446978,1.128598815,-101.3823261,203.3313832,17.08434556,139.6600818,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,668.299,2142.51,0.688076602,0.5,105.3674706,4.488220685,36.25044556,0.735291784,0.035531757,-0.999295779,567.14,1575.37,0.935787148,3.785154001,0.743261852,13.58788083,125.0089032,105.3674706,0.84287973,409.9804839,415.4112258,23.16106129,20.91538387,599.9989677,84.43004516,0.099999419,25.99593548,24.50154839,125.0089032,0.900031,0.0999689,668.3001935,5.0001,108.0116129,12,668.299,1.077880343,-0.640581192,814.2592692,625.134,260.68,24.999,27.5247,29.9995,27.5935,27.6164
45,7883,0.002239413,5.271989907,599.6419032,535.5226585,0.168441354,2.524411069,0.162437238,0.102044889,20.62482688,25.39924296,24.44607742,3.076173709,57.89915172,1.945425435,3.360024072,1.130748274,-98.75812718,201.7623934,16.93797878,140.5670719,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,664.1574615,2146.76,0.690623329,0.5,105.3579112,5.271989907,36.38131569,0.735992845,0.042974092,-0.999297173,566.76,1580,0.938356037,3.795217418,0.745894401,13.61485348,124.9975484,105.3579112,0.842879821,599.6419032,606.2567097,23.01452581,20.82666129,600.0026774,84.43031935,0.100009513,25.92857742,24.44607742,124.9975484,0.900031,0.0999689,664.1542581,5.0001,108.0016129,11.99935484,664.1574615,0.790017111,2.705914515,807.1068462,625.187,261.841,25.0004,27.3101,29.9996,27.402,27.4229
46,8064,0.002112361,5.71513787,819.305129,736.6850893,0.146427563,2.524275927,0.141867168,0.089064882,20.62561967,25.73442985,24.84072581,3.149609045,56.40220676,1.928723489,3.4195887,1.220885555,-93.15510286,188.4807429,15.87894666,131.8302063,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,661.7711923,2152.04,0.692491221,0.5,105.360525,5.71513787,36.48061931,0.736240962,0.047179041,-0.999298898,567.62,1584.42,0.940576872,3.798778756,0.747764955,13.64836305,125.0004516,105.360525,0.842881155,819.305129,826.7508387,22.81583226,20.75169355,600.0077419,84.43440645,0.100028561,26.22570968,24.84072581,125.0004516,0.89997629,0.100023626,661.7591613,5.0001,107.9983871,12.00516129,661.7711923,0.880581197,0.115897432,804.7519231,624.299,263.064,25.0008,27.3005,30.0003,27.3346,27.3629
47,8214.9,0.001835929,5.989041224,1199.381613,1091.825988,0.1231713,2.523261329,0.119925926,0.075238165,20.62536926,25.82861536,24.87903548,3.156818539,55.56455887,1.901399912,3.42196528,1.255418627,-80.96444821,184.7935006,15.57848282,140.0329045,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,659.5710385,2157.75,0.694324626,0.5,105.3606111,5.989041224,36.57723346,0.737022361,0.049778678,-0.999300753,567.44,1590.31,0.942067246,3.810076561,0.74958637,13.6846016,125.0007419,105.3606111,0.842879886,1199.381613,1207.572581,22.49241613,20.69779355,600.0038387,84.43513871,0.100017552,26.23747097,24.87903548,125.0007419,0.900031,0.0999689,659.5369032,5.0001,108.0048387,12,659.5710385,1.41678633,1.545538469,803.0461154,623.632,263.99,24.9992,27.4042,30.0001,27.3831,27.4154
48,8393.9,0.001434112,6.373834358,1599.256161,1450.756396,0.093867381,2.524839025,0.091970883,0.057649003,20.62439999,25.8295966,24.79520968,3.141062077,54.79455643,1.861886637,3.397940888,1.27917544,-63.24431935,180.0908669,15.15707713,152.6280247,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,659.153,2162.47,0.695185136,0.5,105.3554918,6.373834358,36.62078592,0.739039154,0.053433427,-0.999302279,564.32,1598.15,0.940660764,3.839584571,0.75038501,13.71455712,124.9946452,105.3554918,0.842880042,1599.256161,1607.923548,22.02473548,20.62220323,599.9971613,84.43618387,0.099979497,26.11824839,24.79520968,124.9946452,0.900031,0.0999689,659.1625806,5.0001,107.9980645,12,659.153,0.749333352,-0.8620513,801.9062692,623.345,265.642,24.999,27.3835,29.9998,27.3732,27.4021
49,8588.9,0.001173007,3.092368359,412.0502581,336.2488211,0.075597925,2.52322265,0.074361805,0.046585505,16.49669461,25.72063669,24.64587419,3.113162213,54.02428323,1.818547208,3.366166284,1.294615005,-51.72959034,178.6854649,15.02513236,158.4777015,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,657.8253462,2166.71,0.696394374,0.5,84.29774444,3.092368359,29.35223748,0.733863784,0.027854114,-0.999303645,576.64,1590.07,0.948942282,3.764708296,0.751573484,13.74146631,100.0153839,84.29774444,0.842847782,412.0502581,415.6259677,21.51186774,20.36409355,599.9993871,84.43696129,0.09996639,25.95942903,24.64587419,100.0153839,0.900057258,0.099942742,657.846129,5.0001,85.51935484,9.493870968,657.8253462,-1.428547016,-2.738529968,636.1293077,623.426,264.608,24.999,27.2167,29.9997,27.2488,27.2742
50,8768.4,0.001170376,2.51721335,300.2762903,238.1041835,0.073902669,2.523655123,0.072721098,0.045555272,16.49312756,25.75488442,24.70250645,3.123717032,53.44748608,1.802695664,3.372835276,1.321021368,-51.61359928,175.5609249,14.76655295,155.2070061,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,662.8095385,2153.55,0.692224681,0.5,84.27904212,2.51721335,29.17001652,0.73133663,0.021035882,-0.999299389,578.58,1574.97,0.946519909,3.729247275,0.747435308,13.65794627,99.99312903,84.27904212,0.842848333,300.2762903,303.1449355,21.32242258,20.17700323,600.0009355,84.44459032,0.100008568,25.99287097,24.70250645,99.99312903,0.900057258,0.099942742,662.8336774,5.0001,85.5,9.493870968,662.8095385,-2.487384598,-0.381264923,639.0474615,623.422,265.359,25.0022,27.027,30,27.0854,27.1101
51,8947.4,0.001257741,1.785487871,205.0533226,162.2211741,0.076408333,2.524244531,0.075146309,0.047078095,16.49554572,25.95161233,24.96772903,3.173565139,52.67352298,1.800141038,3.417544406,1.373424101,-55.4663735,169.8173492,14.31517787,145.1616993,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,671.8424615,2159.13,0.688836494,0.5,84.29169163,1.785487871,29.03159665,0.733225883,0.012351852,-0.9993012,576,1583.13,0.939460144,3.755708007,0.743623606,13.69335979,100.0081774,84.29169163,0.842847993,205.0533226,207.0967097,21.29213226,20.06117419,600.0013871,84.44487742,0.100015335,26.2155871,24.96772903,100.0081774,0.900057258,0.099942742,671.9075484,5.0001,85.51193548,9.493870968,671.8424615,-4.124102568,-3.746119768,648.5443077,622.997,265.396,25,27.1446,30.0004,27.1288,27.1606
52,9122.4,0.001318536,0.630367776,100.1781613,85.20177766,0.081637801,2.523719231,0.080198577,0.050251306,16.4931131,25.83403013,24.81939355,3.14560077,52.86731156,1.796188625,3.397541074,1.349412145,-58.14743683,176.4497665,14.85887313,149.6543159,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,689.9436154,2163.4,0.681083657,0.5,84.27913918,0.630367776,28.70057218,0.73507442,-0.001352192,-0.999302579,573.14,1590.26,0.926550617,3.781968514,0.735138738,13.72045937,99.99326774,84.27913918,0.842848135,100.1781613,100.9406129,21.24473226,19.95421613,600.0036774,84.44749032,0.099991994,26.11625806,24.81939355,99.99326774,0.900036484,0.099963516,689.9629355,5.0001,85.49774194,9.492903226,689.9436154,-7.278905986,-5.456410247,665.0833077,622.678,265.959,24.9988,27.2205,30.0001,27.1852,27.2156
53,9272.9,0.001415921,-0.16129367,50.22349677,51.83234898,0.090053041,2.524137641,0.088305521,0.055345134,16.49700165,25.6745704,24.63763226,3.111628726,53.24992109,1.795286564,3.371435163,1.316342161,-62.4421349,183.4678929,15.4230944,152.9458541,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,686.5655,2036.01,0.662788739,0.5,84.29885283,-0.16129367,27.93616517,0.729195829,-0.010743005,-0.999258943,551.36,1484.65,0.908931061,3.700094135,0.718962059,12.91197774,100.0166355,84.29885283,0.842848316,50.22349677,50.13331613,21.23378065,19.84793226,600.0033226,84.44858387,0.100022629,25.98585484,24.63763226,100.0166355,0.900046871,0.099953129,686.5939677,5.0001,85.51903226,9.495806452,686.5655,-3.961948691,-3.513538368,661.3298077,623.068,266.558,24.9989,27.1495,29.9998,27.144,27.1705
54,9450.4,0.001619871,3.563810924,409.365871,345.91715,0.107423973,2.523961119,0.104947068,0.065809701,16.49415846,25.48287174,24.43125161,3.073444373,53.98755352,1.806126417,3.345449643,1.267317957,-71.43629863,193.755697,16.26148814,155.0750449,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,650.7293462,2182.88,0.701894128,0.5,84.28442076,3.563810924,29.57937,0.739710841,0.03345199,-0.999308803,568.18,1614.7,0.948876357,3.849447793,0.757064656,13.84408935,99.99952581,84.28442076,0.842848204,409.365871,413.5928065,21.36267097,19.77740323,599.9993226,84.44592903,0.099979077,25.85517419,24.43125161,99.99952581,0.900046871,0.099953129,650.634,5.0001,85.50451613,9.493870968,650.7293462,6.679487172,8.126837534,627.8936154,623.713,268.017,24.9992,26.9781,29.9997,27.016,27.0396
55,9628.9,0.001689949,3.447968165,410.0026129,348.5649162,0.108663422,2.524735902,0.106130515,0.066554226,16.49697941,25.60532708,24.62972258,3.110157679,53.43813079,1.802969584,3.373938342,1.307188095,-74.52674562,186.2951197,15.65741931,143.9227728,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,658.7133462,2202.61,0.700939637,0.5,84.29928681,3.447968165,29.54435575,0.740144647,0.032071906,-0.999314994,572.36,1630.25,0.947030611,3.855823024,0.755503202,13.96930594,100.0172258,84.29928681,0.842847681,410.0026129,414.1434516,21.32447419,19.67056774,600.001871,84.44930323,0.100007016,25.99839677,24.62972258,100.0172258,0.900078032,0.099921968,658.7301935,5.0001,85.52290323,9.493870968,658.7133462,-0.005982892,-2.581880289,634.3405385,623.426,268.642,25.003,26.8588,30.0004,26.9005,26.926
56,9779.4,0.001797064,3.493472396,409.9616129,349.5321298,0.112915643,2.5232715,0.110181762,0.069103716,16.49581021,25.74085389,24.82379032,3.146426547,53.05419015,1.80785636,3.407565651,1.338570187,-79.25052637,182.6005776,15.38376054,135.229622,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,657.2246538,2201.55,0.701471848,0.5,84.29336449,3.493472396,29.56471107,0.738902137,0.032613991,-0.999314665,574.82,1626.73,0.949343374,3.837429305,0.75610518,13.96257865,100.0102065,84.29336449,0.84284762,409.9616129,414.1918065,21.38268387,19.62404839,600.000871,84.44768387,0.0999983,26.1661,24.82379032,100.0102065,0.900067645,0.099932355,657.2122581,5.0001,85.51580645,9.492903226,657.2246538,1.209811971,0.518700954,634.3823077,622.889,268.663,25.0002,27.0061,30.0005,26.9759,27.0071
57,9930,0.001859969,4.175016664,599.6076129,527.7000173,0.11882278,2.524020975,0.115800371,0.07264038,16.49433689,25.66788393,24.73153548,3.129139424,53.31366361,1.810880057,3.396652817,1.318259367,-82.02461692,187.8243484,15.80751486,138.1015833,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,652.8831154,2203.9,0.7037601,0.5,84.28561427,4.175016664,29.65842617,0.741803167,0.040703118,-0.999315395,569.04,1634.86,0.948715416,3.8806522,0.758508659,13.97749294,100.0009806,84.28561427,0.842847877,599.6076129,604.897871,21.41939677,19.59927097,600.001129,84.44395484,0.099978684,26.11183548,24.73153548,100.0009806,0.900057258,0.099942742,652.8875161,5.0001,85.50677419,9.492903226,652.8831154,1.938153849,1.14591448,631.1250769,622.651,269.635,24.9992,27.1008,30.0002,27.0481,27.0784
58,10104.5,0.001615132,4.487251097,819.2505161,728.4333212,0.103034729,2.524391946,0.100754162,0.063172047,16.4926627,25.59876275,24.58849355,3.102499718,53.03568918,1.78634115,3.368186928,1.316158568,-71.22732887,187.9573181,15.79370996,149.0163619,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,651.4562692,2207.07,0.704832076,0.5,84.27675849,4.487251097,29.70048134,0.742699597,0.044412265,-0.999316379,567.88,1639.19,0.949013678,3.894197304,0.759579157,13.99761137,99.99043226,84.27675849,0.842848226,819.2505161,825.0610323,21.12808065,19.54705484,599.9930645,84.44824194,0.099956281,25.96956774,24.58849355,99.99043226,0.900036484,0.099963516,651.4255484,5.0001,85.49451613,9.492903226,651.4562692,0.962905989,-0.626495682,629.1588846,623.084,270.547,24.999,27.0536,29.9998,27.0322,27.0595
59,10286.5,0.001355093,4.970315854,1199.059032,1075.758743,0.085863112,2.52419764,0.084272913,0.052810991,16.49435479,25.52894431,24.45727419,3.078236367,52.63651308,1.757481256,3.338901368,1.320755111,-59.75959085,185.7321354,15.58606775,158.052967,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,650.0307308,2211.84,0.706113132,0.5,84.28542403,4.970315854,29.75752236,0.743543837,0.050138996,-0.999317853,567.24,1644.6,0.949659047,3.907034295,0.76083227,14.02788421,100.0007161,84.28542403,0.842848204,1199.059032,1205.654194,20.7849871,19.45805806,599.9991613,84.45533548,0.099985503,25.82210323,24.45727419,100.0007161,0.900046871,0.099953129,650.0439032,5.0001,85.50451613,9.493870968,650.0307308,1.157709407,0.460444514,625.9746923,622.96,272.035,24.9992,26.889,29.9997,26.9169,26.9403
60,10437,0.001268142,5.131293091,1599.286065,1451.779142,0.077765461,2.523650418,0.07645832,0.047902061,16.48990539,25.65989705,24.61713871,3.107818577,51.95834845,1.745663981,3.359737238,1.362154595,-55.92507837,178.2316653,14.97983499,153.7763273,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,648.4455,2208.54,0.706391779,0.5,84.26255478,5.131293091,29.76118799,0.744183941,0.052063028,-0.999316834,564.98,1643.56,0.949216639,3.916848279,0.761220653,14.00694074,99.97356452,84.26255478,0.842848359,1599.286065,1606.445484,20.64574516,19.40378387,599.9996774,84.4532,0.100007819,25.92713548,24.61713871,99.97356452,0.900046871,0.099953129,648.4201613,5.0001,85.48064516,9.491935484,648.4455,0.477504277,1.31223939,623.7989615,623.058,273.126,25.0025,26.7681,30.0001,26.8078,26.8331
61,10627,0.001215815,2.187647769,412.0502903,351.7016599,0.071252781,2.524589697,0.070154146,0.043943638,12.36391413,25.85128929,24.86213226,3.153635747,50.89266383,1.73057706,3.400445034,1.423058687,-53.61744826,172.6605919,14.53894767,145.9460055,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,643.8221154,2211.03,0.708813487,0.5,63.21517247,2.187647769,22.40388342,0.739777389,0.022831836,-0.999317603,575.36,1635.67,0.958144298,3.850338206,0.763763568,14.02274354,75.00682258,63.21517247,0.842792299,412.0502903,414.7389032,20.46700645,19.27608065,600.0026452,84.45448387,0.099994755,26.13070968,24.86213226,75.00682258,0.90023,0.0997698,643.8600645,5.0001,63.02129032,6.980967742,643.8221154,-1.473675219,-0.628341879,462.3547308,622.488,271.229,24.9996,26.9264,30.0003,26.8888,26.9205
62,10803.5,0.001189761,1.907508285,300.1883226,249.0692277,0.070863758,2.524174876,0.069776813,0.043706777,12.36039274,25.74716354,24.70434839,3.124060847,51.02541744,1.723654947,3.378032035,1.4004059,-52.46845619,178.8872255,15.04534223,153.8245043,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,645.2857692,2205.53,0.707423717,0.5,63.19446034,1.907508285,22.35263002,0.737831723,0.018406344,-0.999315901,578.22,1627.31,0.958787343,3.821706948,0.76241345,13.98783775,74.98187419,63.19446034,0.842796489,300.1883226,302.453,20.38512903,19.2196129,599.9955484,84.45452903,0.099998171,26.01889032,24.70434839,74.98187419,0.900173484,0.099826342,645.2898065,5.0001,62.99677419,6.99,645.2857692,-1.627760685,-0.848034211,462.8799615,622.431,271.505,24.9988,26.9864,30,26.9436,26.9736
63,10976.5,0.001175018,1.344606082,205.0397097,169.3566791,0.071092458,2.525419546,0.069999074,0.043846257,12.3635902,25.61045933,24.55149355,3.095641303,51.24257014,1.716579943,3.349909925,1.37906136,-51.81829204,180.5591715,15.15604869,156.2605184,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,652.5170385,2210.95,0.704870287,0.5,63.21188703,1.344606082,22.27809048,0.736267215,0.009496264,-0.999317578,583.1,1627.85,0.957356612,3.798959131,0.759516806,14.02223582,75.0027,63.21188703,0.84279482,205.0397097,206.6252581,20.29999355,19.14881613,599.9935806,84.46064194,0.099973258,25.87766774,24.55149355,75.0027,0.900201742,0.099798071,652.5375484,5.0001,63.01645161,6.987419355,652.5170385,-4.167213676,-2.876683782,465.6753462,622.789,271.948,24.9991,26.8899,29.9999,26.8892,26.9145
